page,ink_ratio,edge_density,symmetry_score,tile_var_mean,tile_var_std,empty_fraction,max_empty,margin_activity,loop_intensity,cluster_intensity,mirror_intensity,gap_intensity,margin_break_intensity
1,0.5992699115044248,0.24998893805309735,0.1323438435792923,0.26533618569374084,0.040049564093351364,0.0,0.0,0.7829166666666667,0.6150990501779371,0.22249757829639646,0.5661719217896461,0.0,1.0
2,0.5969384367292734,0.25,0.10653496533632278,0.24687997996807098,0.05380059778690338,0.025510204081632654,0.0049800796812749,0.9750332005312085,0.5818839639425277,0.298892209927241,0.5532674826681614,0.02909281242377429,1.0
3,0.5999715424018213,0.24999288560045532,0.08115038275718689,0.2252391129732132,0.05024803429841995,0.030612244897959183,0.0049800796812749,0.9065073041168659,0.5429264904320342,0.27915574610233307,0.5405751913785934,0.032919343036019184,1.0
4,0.5998411117435022,0.24994071333712767,0.11137335002422333,0.2070402354001999,0.05518345162272453,0.025510204081632654,0.0049800796812749,0.997742363877822,0.5101398160557801,0.3065747312373585,0.5556866750121117,0.02909281242377429,1.0
5,0.5999629795307656,0.24998071850560705,0.06382592767477036,0.22077162563800812,0.07021909952163696,0.030612244897959183,0.004982338151136066,0.9654712507409603,0.5348783213264985,0.3901061084535387,0.5319129638373852,0.032923859975741515,1.0
6,0.599513849364447,0.24951622083096187,0.0945911556482315,0.21282939612865448,0.051209188997745514,0.015306122448979591,0.004897078353253652,0.9664010624169986,0.5203268344886071,0.2844954944319195,0.5472955778241158,0.021273748543241995,1.0
7,0.5969289508632138,0.24994071333712767,0.053214456886053085,0.2314605861902237,0.06450555473566055,0.02040816326530612,0.004897078353253652,0.9730411686586985,0.5540964474778229,0.35836419297589195,0.5266072284430265,0.025100279155486897,1.0
8,0.5998885410738001,0.24998814266742553,0.11520574241876602,0.23894937336444855,0.05344698950648308,0.04081632653061224,0.0049800796812749,0.997742363877822,0.5676023505230914,0.29692771948046154,0.557602871209383,0.04057240426050898,1.0
9,0.5996513944223107,0.25,0.07874230295419693,0.24412603676319122,0.07204792648553848,0.015306122448979591,0.004897078353253652,0.8957503320053121,0.5769268661737442,0.40026625825299156,0.5393711514770985,0.021273748543241995,1.0
10,0.5969479225953329,0.24999288560045532,0.08318265527486801,0.2321784943342209,0.06989496201276779,0.01020408163265306,0.0049800796812749,0.9831341301460823,0.555417376881848,0.3883053445153766,0.541591327637434,0.017613220587039596,1.0
11,0.5999407133371277,0.2499027698728894,0.1141011193394661,0.17919938266277313,0.04344604164361954,0.015306122448979591,0.0049800796812749,0.9945551128818061,0.46000541222308083,0.24136689802010855,0.557050559669733,0.02143975119928449,1.0
12,0.5999976285334852,0.24999288560045532,0.16182927787303925,0.21448767185211182,0.03949343040585518,0.015306122448979591,0.0049800796812749,0.9917662682602921,0.5235738964140517,0.21940794669919544,0.5809146389365196,0.02143975119928449,1.0
13,0.5999928856004553,0.24999762853348512,0.2351006120443344,0.185132697224617,0.0407736599445343,0.025510204081632654,0.0049800796812749,0.9382470119521913,0.47073755069772744,0.22652033302519056,0.6175503060221672,0.02909281242377429,1.0
14,0.599689337886549,0.24994545627015746,0.06273627281188965,0.19338886439800262,0.044060274958610535,0.030612244897959183,0.0049800796812749,0.9718459495351925,0.4855699568649914,0.2447793053256141,0.5313681364059448,0.032919343036019184,1.0
15,0.5999667994687915,0.24998814266742553,0.11781124770641327,0.2373514622449875,0.05825819820165634,0.04081632653061224,0.0049800796812749,0.9229747675962815,0.5647261105080615,0.32365665667586857,0.5589056238532066,0.04057240426050898,1.0
16,0.6,0.24997865680136597,0.18582499027252197,0.2476108819246292,0.0656372457742691,0.030612244897959183,0.0049800796812749,0.997078353253652,0.5831878487050839,0.3646513654126061,0.592912495136261,0.032919343036019184,1.0
17,0.5982190286473155,0.24998814266742553,0.17105062305927277,0.23618920147418976,0.030899686738848686,0.015306122448979591,0.0049800796812749,0.9847277556440903,0.5626340411206256,0.17166492632693714,0.5855253115296364,0.02143975119928449,1.0
18,0.5993952760387024,0.2498363688104724,0.13658177852630615,0.17328166961669922,0.026600275188684464,0.0,0.0,0.9733067729083665,0.44931700815581843,0.1477793066038026,0.5682908892631531,0.0,1.0
19,0.5899260102447353,0.24775184974388162,0.2555660307407379,0.16820073127746582,0.045013852417469025,0.025510204081632654,0.0049800796812749,0.99800796812749,0.43902483365857337,0.2500769578748279,0.627783015370369,0.02909281242377429,1.0
20,0.594424682223487,0.24999288560045532,0.19291092455387115,0.16218943893909454,0.059687890112400055,0.03571428571428571,0.004897078353253652,0.9832669322709163,0.42943707717062063,0.3315993895133337,0.5964554622769356,0.03657987099222159,1.0
21,0.588628818061089,0.25,0.13699789345264435,0.1590319126844406,0.039948418736457825,0.02040816326530612,0.0049800796812749,0.9873837981407703,0.4237574428319931,0.22193565964698792,0.5684989467263222,0.025266281811529394,1.0
22,0.5800820527414153,0.2471305255169797,0.2534995377063751,0.16101734340190887,0.028000405058264732,0.03571428571428571,0.0049800796812749,0.997875166002656,0.42575300715777487,0.15555780587924853,0.6267497688531876,0.03674587364826409,1.0
23,0.5904145323468033,0.2488142667425536,2.806158227031119e-05,0.1821051836013794,0.038442935794591904,0.025510204081632654,0.0049800796812749,0.9907038512616202,0.46463717719088743,0.21357186552551058,0.5000140307911352,0.02909281242377429,1.0
24,0.5996063365585278,0.24999762853348512,0.01874973066151142,0.17072217166423798,0.04215503856539726,0.025510204081632654,0.0049800796812749,0.9567065073041169,0.4447986046890452,0.23419465869665146,0.5093748653307557,0.02909281242377429,1.0
25,0.599822140011383,0.2474293302978562,0.14950554072856903,0.16852934658527374,0.04685800150036812,0.030612244897959183,0.0049800796812749,0.9885790172642762,0.4394389555173137,0.2603222305576007,0.5747527703642845,0.032919343036019184,1.0
26,0.5998553405425915,0.24998102826788085,0.11772039532661438,0.19712716341018677,0.03896024078130722,0.025510204081632654,0.0049800796812749,0.9183333333333333,0.4923184596856707,0.21644578211837345,0.5588601976633072,0.02909281242377429,1.0
27,0.5981455131853538,0.24915338645418328,0.11873582750558853,0.17195481061935425,0.027252746745944023,0.01020408163265306,0.004897078353253652,0.9731739707835325,0.4465530216646385,0.15140414858857792,0.5593679137527943,0.0174472179309971,1.0
28,0.5966182887497629,0.24973439575033202,0.13429729640483856,0.18772654235363007,0.03441783785820007,0.025510204081632654,0.0049800796812749,0.9119521912350598,0.47526169389921674,0.19121021032333374,0.5671486482024193,0.02909281242377429,1.0
29,0.5992767027129577,0.2485154619616771,0.2525453269481659,0.1529112309217453,0.04433664306998253,0.030612244897959183,0.004897078353253652,0.9806108897742364,0.41192371973806396,0.24631468372212517,0.626272663474083,0.03275334037997669,1.0
30,0.5999193701384936,0.24999762853348512,0.030999980866909027,0.17007966339588165,0.03581995144486427,0.030612244897959183,0.0049800796812749,0.9691899070385126,0.44364208980600384,0.19899973024924597,0.5154999904334545,0.032919343036019184,1.0
31,0.5997747106810852,0.24999051413394044,0.1393539309501648,0.17878760397434235,0.03386210277676582,0.025510204081632654,0.0049800796812749,0.99800796812749,0.45931246992748354,0.18812279320425457,0.5696769654750824,0.02909281242377429,1.0
32,0.5990656421931322,0.24919132991842155,0.11216896027326584,0.1755705624818802,0.03891649842262268,0.0,0.0,0.9956175298804781,0.4530822439225162,0.21620276901457045,0.5560844801366329,0.0,1.0
33,0.5999928856004553,0.24998102826788085,0.14387252926826477,0.1740291714668274,0.03510737791657448,0.0,0.0,0.9918990703851261,0.4507420741876238,0.19504098842541379,0.5719362646341324,0.0,1.0
34,0.5986838360842345,0.24807674065642193,0.2488461136817932,0.17163532972335815,0.04110703617334366,0.02040816326530612,0.0049800796812749,0.99800796812749,0.4453858008630768,0.22837242318524256,0.6244230568408966,0.025266281811529394,1.0
35,0.5947875166002656,0.248849838740277,0.20394447445869446,0.1882771998643875,0.02240622043609619,0.015306122448979591,0.004897078353253652,0.9937583001328021,0.47576637106304986,0.12447900242275663,0.6019722372293472,0.021273748543241995,1.0
36,0.5999952570669702,0.24987194080819577,0.10663625597953796,0.16300688683986664,0.03150537982583046,0.030612244897959183,0.004897078353253652,0.9930942895086321,0.43084196375626765,0.17502988792128032,0.553318127989769,0.03275334037997669,1.0
37,0.5993834187061279,0.24757873268829445,0.26531437039375305,0.1540578454732895,0.035142991691827774,0.01020408163265306,0.0049800796812749,0.9867197875166003,0.4134724248304831,0.19523884273237652,0.6326571851968765,0.017613220587039596,1.0
38,0.5993691899070385,0.24999762853348512,0.09038153290748596,0.19427692890167236,0.03895776718854904,0.015306122448979591,0.0049800796812749,0.9962815405046481,0.48719716771642707,0.21643203993638357,0.545190766453743,0.02143975119928449,1.0
39,0.5973202428381711,0.24997865680136597,0.16273003816604614,0.19008660316467285,0.06222165375947952,0.04081632653061224,0.004897078353253652,0.9752988047808765,0.4796441469371624,0.34567585421933067,0.5813650190830231,0.040406401604466485,1.0
40,0.5996419085562512,0.24933361790931513,0.0805182158946991,0.1928756684064865,0.038341715931892395,0.015306122448979591,0.004897078353253652,0.9779548472775564,0.48430969298179904,0.21300953295495775,0.5402591079473495,0.021273748543241995,1.0
41,0.5999430848036426,0.24996205653576173,0.004840537905693054,0.16664789617061615,0.03981074318289757,0.030612244897959183,0.0049800796812749,0.997742363877822,0.43744534420177805,0.22117079546054205,0.5024202689528465,0.032919343036019184,1.0
42,0.5994782773667235,0.24991462720546387,0.14674915373325348,0.19587157666683197,0.04629362002015114,0.04591836734693878,0.0049800796812749,0.99800796812749,0.4900218829633027,0.25718677788972855,0.5733745768666267,0.044398934872753884,1.0
43,0.599976285334851,0.24994308480364258,0.1857348382472992,0.1867973357439041,0.034935079514980316,0.01020408163265306,0.004814077025232404,0.9043824701195219,0.4737039009810309,0.194083775083224,0.5928674191236496,0.017281215274954603,1.0
44,0.5997960538797192,0.2476617340163157,0.23001350462436676,0.17563486099243164,0.032131265848875046,0.015306122448979591,0.0049800796812749,0.9859229747675963,0.4523567034953506,0.17850703249375027,0.6150067523121834,0.02143975119928449,1.0
45,0.5976048188199583,0.24999762853348512,0.27069634199142456,0.17717857658863068,0.027604857459664345,0.015306122448979591,0.0049800796812749,0.9897742363877822,0.4564201335529521,0.15336031922035748,0.6353481709957123,0.02143975119928449,1.0
46,0.6,0.24998814266742553,0.27470070123672485,0.1888187676668167,0.045190826058387756,0.015306122448979591,0.0049800796812749,0.99734395750332,0.47736726026735415,0.2510601447688209,0.6373503506183624,0.02143975119928449,1.0
47,0.5998837981407702,0.24991462720546387,0.23441354930400848,0.1960793286561966,0.028710169717669487,0.02040816326530612,0.004897078353253652,0.9545816733067729,0.490395836544159,0.1595009428759416,0.6172067746520042,0.025100279155486897,1.0
48,0.599248245114779,0.24995731360273193,0.270402193069458,0.18240828812122345,0.031128697097301483,0.00510204081632653,0.004897078353253652,0.947011952191235,0.46581144109970485,0.17293720609611934,0.635201096534729,0.013620687318752201,1.0
49,0.599203187250996,0.24958499335989376,0.24595198035240173,0.18395300209522247,0.03424376994371414,0.03571428571428571,0.004897078353253652,0.9464285714285714,0.46838715011934207,0.19024316635396746,0.6229759901762009,0.03657987099222159,1.0
50,0.5996347941567065,0.2499715424018213,0.2393699437379837,0.1810905933380127,0.03632919117808342,0.03571428571428571,0.004897078353253652,0.950066401062417,0.46344741632942454,0.20182883987824124,0.6196849718689919,0.03657987099222159,1.0
51,0.5999075128059191,0.2499952570669702,0.2507607936859131,0.18008096516132355,0.0289620254188776,0.030612244897959183,0.004897078353253652,0.9603174603174603,0.461643128677216,0.16090014121598667,0.6253803968429565,0.03275334037997669,1.0
52,0.5999928856004553,0.24962767975716182,0.2324461042881012,0.18511533737182617,0.027736812829971313,0.01020408163265306,0.004897078353253652,0.9644090305444887,0.4705028311357261,0.15409340461095175,0.6162230521440506,0.0174472179309971,1.0
53,0.5968103775374691,0.24999051413394044,0.11918389797210693,0.17213304340839386,0.044997502118349075,0.02040816326530612,0.0049800796812749,0.9888446215139443,0.44733426090877626,0.24998612287971708,0.5595919489860535,0.025266281811529394,1.0
54,0.5994308480364258,0.2482806867767027,0.09595061838626862,0.18091660737991333,0.04896923527121544,0.0,0.0,0.9796812749003984,0.46220427101103057,0.272051307062308,0.5479753091931343,0.0,1.0
55,0.599312274710681,0.24999762853348512,0.15357044339179993,0.2012953758239746,0.05747197940945625,0.02040816326530612,0.0049800796812749,0.9930942895086321,0.4998303721765711,0.3192887744969792,0.5767852216959,0.025266281811529394,1.0
56,0.5960088218554354,0.24997865680136597,0.23082280158996582,0.17485888302326202,0.0330294631421566,0.0,0.0,0.9953519256308101,0.4522342506826229,0.18349701745642558,0.6154114007949829,0.0,1.0
57,0.5999667994687915,0.25,0.13435961306095123,0.18551623821258545,0.04824567213654518,0.025510204081632654,0.0049800796812749,0.9114209827357238,0.4714292287826538,0.2680315118696955,0.5671798065304756,0.02909281242377429,1.0
58,0.5996300512236767,0.24997865680136597,0.18412968516349792,0.2059585601091385,0.05136505141854286,0.015306122448979591,0.0049800796812749,0.9833997343957503,0.5082136694372006,0.2853613967696826,0.592064842581749,0.02143975119928449,1.0
59,0.5980577689243027,0.24953519256308102,0.23682722449302673,0.18104887008666992,0.03879856690764427,0.01020408163265306,0.0049800796812749,0.99800796812749,0.46313232206570043,0.21554759393135708,0.6184136122465134,0.017613220587039596,1.0
60,0.5999928856004553,0.2483779169038133,0.1733262985944748,0.1937541365623474,0.032842256128787994,0.030612244897959183,0.0049800796812749,0.9958730158730159,0.48536530010932266,0.18245697849326664,0.5866631492972374,0.032919343036019184,1.0
61,0.5986672358186302,0.24797951052931133,0.23920094966888428,0.19736003875732422,0.03379309922456741,0.030612244897959183,0.0049800796812749,0.9898412698412699,0.49163680055430486,0.18773944013648564,0.6196004748344421,0.032919343036019184,1.0
62,0.5981312843862645,0.24873837981407704,0.1770709753036499,0.21287548542022705,0.04905794933438301,0.015306122448979591,0.0049800796812749,0.9900398406374502,0.5199819826541511,0.2725441629687945,0.588535487651825,0.02143975119928449,1.0
63,0.5999810282678809,0.24994545627015746,0.1110369935631752,0.22944213449954987,0.05709340050816536,0.015306122448979591,0.0049800796812749,0.9949535192563081,0.5504658430477763,0.31718555837869644,0.5555184967815876,0.02143975119928449,1.0
64,0.5982356289129197,0.24919370138493643,0.13040682673454285,0.23413722217082977,0.04717594012618065,0.015306122448979591,0.0049800796812749,0.9930942895086321,0.5585035356692087,0.2620885562565592,0.5652034133672714,0.02143975119928449,1.0
65,0.5978609372035667,0.25,0.17324700951576233,0.25805577635765076,0.07115926593542099,0.0,0.0,0.9474103585657371,0.6020003974437713,0.3953292551967833,0.5866235047578812,0.0,1.0
66,0.5999407133371277,0.25,0.16560916602611542,0.2557840645313263,0.06154876574873924,0.0,0.0,0.9848605577689243,0.5979113161563874,0.3419375874929958,0.5828045830130577,0.0,1.0
67,0.5990324416619237,0.24999762853348512,0.1686994582414627,0.25941988825798035,0.07208077609539032,0.02040816326530612,0.0049800796812749,0.9654714475431607,0.6044544945577814,0.4004487560855018,0.5843497291207314,0.025266281811529394,1.0
68,0.5997154240182129,0.24995257066970214,0.1643042266368866,0.23675334453582764,0.06435149163007736,0.030612244897959183,0.0049800796812749,0.9543160690571049,0.5636299340328259,0.3575082868337631,0.5821521133184433,0.032919343036019184,1.0
69,0.5999075128059191,0.24999762853348512,0.11173916608095169,0.2554338276386261,0.06840953230857849,0.0,0.0,0.950730411686587,0.5972795854429438,0.38005295726988053,0.5558695830404758,0.0,1.0
70,0.5987526086131664,0.24958025042686396,0.11172496527433395,0.258428692817688,0.06701016426086426,0.015306122448979591,0.0049800796812749,0.952191235059761,0.6024407848066136,0.37227869033813477,0.555862482637167,0.02143975119928449,1.0
71,0.5994853917662682,0.24998339973439576,0.13138701021671295,0.2408437728881836,0.07087628543376923,0.030612244897959183,0.0049800796812749,0.950066401062417,0.5710096610526482,0.3937571412987179,0.5656935051083565,0.032919343036019184,1.0
72,0.5941306203756404,0.24998102826788085,0.19385990500450134,0.26468729972839355,0.07326570153236389,0.015306122448979591,0.0049800796812749,0.9529880478087649,0.6139267050584429,0.40703167517979943,0.5969299525022507,0.02143975119928449,1.0
73,0.5999478277366723,0.24999051413394044,0.2367415577173233,0.23455291986465454,0.0607733353972435,0.025510204081632654,0.0049800796812749,0.9539176626826029,0.5596900385300454,0.33762964109579724,0.6183707788586617,0.02909281242377429,1.0
74,0.5987620944792259,0.24990988427243407,0.12807388603687286,0.2279166728258133,0.07392580807209015,0.015306122448979591,0.0049800796812749,0.950332005312085,0.5477004474363026,0.41069893373383415,0.5640369430184364,0.02143975119928449,1.0
75,0.5985937203566686,0.24921504458357047,0.19720835983753204,0.2092762440443039,0.06691809743642807,0.01020408163265306,0.0049800796812749,0.9637450199203187,0.5137655138007108,0.37176720798015594,0.598604179918766,0.017613220587039596,1.0
76,0.5980625118573326,0.2498031682792639,0.2160998284816742,0.21310587227344513,0.0627536028623581,0.01020408163265306,0.0049800796812749,0.9377158034528552,0.5209823126457964,0.3486311270131005,0.6080499142408371,0.017613220587039596,1.0
77,0.5996988237526086,0.2499952570669702,0.11272566020488739,0.2351164072751999,0.05824999138712883,0.030612244897959183,0.0049800796812749,0.948339973439575,0.5607069244821934,0.32361106326182687,0.5563628301024437,0.032919343036019184,1.0
78,0.599867197875166,0.24986008347562133,0.15643054246902466,0.22200818359851837,0.07388348877429962,0.02040816326530612,0.0049800796812749,0.9181746031746032,0.5370377763889248,0.4104638265238868,0.5782152712345123,0.025266281811529394,1.0
79,0.5995683930942896,0.2491462720546386,0.2297392636537552,0.21235062181949615,0.06906915456056595,0.025510204081632654,0.0049800796812749,0.9600265604249668,0.5192615689051443,0.3837175253364775,0.6148696318268776,0.02909281242377429,1.0
80,0.5992435021817492,0.2499644280022766,0.1375797539949417,0.20671270787715912,0.0654231458902359,0.00510204081632653,0.0049800796812749,0.9937583001328021,0.5095633095801386,0.3634619216124217,0.5687898769974709,0.013786689974794698,1.0
81,0.5999881426674255,0.24998339973439576,0.053071651607751846,0.2741578221321106,0.06713233888149261,0.00510204081632653,0.0049800796812749,0.9318725099601594,0.6309749496917167,0.3729574382305145,0.5265358258038759,0.013786689974794698,1.0
82,0.5997059381521533,0.2499715424018213,0.06976333260536194,0.25193843245506287,0.06432732194662094,0.030612244897959183,0.0049800796812749,0.9664010624169986,0.5909735267401149,0.35737401081456077,0.534881666302681,0.032919343036019184,1.0
83,0.5984585467653196,0.2495067349649023,0.13917754590511322,0.23634113371372223,0.05762982368469238,0.015306122448979591,0.0049800796812749,0.9958831341301461,0.5626427449153963,0.3201656871371799,0.5695887729525566,0.02143975119928449,1.0
84,0.5998600834756214,0.25,0.12813661992549896,0.23429127037525177,0.061598148196935654,0.00510204081632653,0.0049800796812749,0.9974767596281541,0.5592242866754532,0.3422119344274203,0.5640683099627495,0.013786689974794698,1.0
85,0.5999501992031873,0.24984111174350218,0.10245552659034729,0.21983452141284943,0.058786503970623016,0.02040816326530612,0.0049800796812749,0.9958831341301461,0.5331147500020552,0.32659168872568345,0.5512277632951736,0.025266281811529394,1.0
86,0.5976071902864731,0.2499264845380383,0.11364078521728516,0.22539782524108887,0.07230367511510849,0.02040816326530612,0.0049800796812749,0.9698539176626826,0.543175651929881,0.40168708397282493,0.5568203926086426,0.025266281811529394,1.0
87,0.5978633086700815,0.2499952570669702,0.19138196110725403,0.22534918785095215,0.06597255170345306,0.01020408163265306,0.0049800796812749,0.9596031746031746,0.5431259295185475,0.3665141761302948,0.595690980553627,0.017613220587039596,1.0
88,0.5999478277366723,0.25,0.06137145683169365,0.2234521061182022,0.05274379253387451,0.02040816326530612,0.0049800796812749,0.9806108897742364,0.5397137910127641,0.2930210696326362,0.5306857284158468,0.025266281811529394,1.0
89,0.5967463479415671,0.25,0.1277439296245575,0.21135848760604858,0.07415346056222916,0.04081632653061224,0.0049800796812749,0.9795484727755644,0.5179452776908875,0.41196366979016197,0.5638719648122787,0.04057240426050898,1.0
90,0.5974459305634604,0.2499952570669702,0.05635751783847809,0.21190135180950165,0.06616179645061493,0.015306122448979591,0.0049800796812749,0.9669322709163347,0.5189198246439366,0.3675655358367496,0.528178758919239,0.02143975119928449,1.0
91,0.6,0.24999762853348512,0.11554589122533798,0.234629288315773,0.07823393493890762,0.03571428571428571,0.0049800796812749,0.945683930942895,0.5598314146618082,0.43463297188282013,0.557772945612669,0.03674587364826409,1.0
92,0.5993976475052172,0.249933598937583,0.17304155230522156,0.21049149334430695,0.06558532267808914,0.04081632653061224,0.0049800796812749,0.9569721115537848,0.5163481674354231,0.3643629037671619,0.5865207761526108,0.04057240426050898,1.0
93,0.5999833997343957,0.25,0.02796928770840168,0.22699682414531708,0.07489756494760513,0.030612244897959183,0.0049800796812749,0.9871181938911022,0.5460942834615707,0.41609758304225075,0.5139846438542008,0.032919343036019184,1.0
94,0.5937084993359893,0.24999762853348512,0.16053347289562225,0.22409506142139435,0.0774630755186081,0.03571428571428571,0.0049800796812749,0.9790172642762284,0.5408698062519266,0.43035041954782277,0.5802667364478111,0.03674587364826409,1.0
95,0.5951313792449251,0.24994071333712767,0.01601438783109188,0.23690177500247955,0.06114829331636429,0.03571428571428571,0.0049800796812749,0.9840637450199203,0.5638905873398834,0.3397127406464683,0.5080071939155459,0.03674587364826409,1.0
96,0.5997486245494213,0.24973439575033202,0.10500006377696991,0.2288619428873062,0.0705130398273468,0.030612244897959183,0.0049800796812749,0.9756972111553784,0.5493054148598338,0.3917391101519267,0.552500031888485,0.032919343036019184,1.0
97,0.5999359704040979,0.24999051413394044,0.09012157469987869,0.232243612408638,0.07674355059862137,0.015306122448979591,0.0049800796812749,0.9561904761904761,0.5555332851092156,0.4263530588812298,0.5450607873499393,0.02143975119928449,1.0
98,0.5994142477708215,0.25,0.10734330862760544,0.2406182438135147,0.07475266605615616,0.015306122448979591,0.0049800796812749,0.9564409030544488,0.5706128388643266,0.41529258920086753,0.5536716543138027,0.02143975119928449,1.0
99,0.5997083096186682,0.24998339973439576,0.0823960080742836,0.236469566822052,0.06683486700057983,0.03571428571428571,0.0049800796812749,0.9877822045152722,0.5631360901336113,0.37130481666988796,0.5411980040371418,0.03674587364826409,1.0
100,0.5978490798709922,0.24986245494213621,0.13002613186836243,0.24644868075847626,0.07300814986228943,0.02040816326530612,0.0049800796812749,0.9678618857901726,0.5810319755834322,0.4056008325682746,0.5650130659341812,0.025266281811529394,1.0
101,0.5984443179662303,0.2487431227471068,0.23224768042564392,0.2288222759962082,0.060934558510780334,0.01020408163265306,0.0049800796812749,0.99800796812749,0.5486888143040836,0.33852532505989075,0.616123840212822,0.017613220587039596,1.0
102,0.5957787896034908,0.24999762853348512,0.0974472388625145,0.24006028473377228,0.06509925425052643,0.030612244897959183,0.0049800796812749,0.9932270916334661,0.569607208214207,0.3616625236140357,0.5487236194312572,0.032919343036019184,1.0
103,0.5999620565357617,0.2499952570669702,0.098796047270298,0.2421787530183792,0.07154448330402374,0.015306122448979591,0.0049800796812749,0.9596281540504648,0.5734191468199162,0.3974693516890208,0.549398023635149,0.02143975119928449,1.0
104,0.5999288560045533,0.24998102826788085,0.28713786602020264,0.23836348950862885,0.07385068386793137,0.025510204081632654,0.0049800796812749,0.9865873015873016,0.5665438466628665,0.41028157704406315,0.6435689330101013,0.02909281242377429,1.0
105,0.5987122936824132,0.25,0.23519328236579895,0.22313539683818817,0.07128021866083145,0.015306122448979591,0.0049800796812749,0.9625498007968127,0.5391437143087388,0.39600121478239697,0.6175966411828995,0.02143975119928449,1.0
106,0.5995233352305065,0.24997865680136597,0.12915322184562683,0.2318176031112671,0.07012087851762772,0.02040816326530612,0.0049800796812749,0.9625498007968127,0.554759946841032,0.3895604362090429,0.5645766109228134,0.025266281811529394,1.0
107,0.5987146651489281,0.24998814266742553,0.20909036695957184,0.22588986158370972,0.06787676364183426,0.04081632653061224,0.0049800796812749,0.9798140770252324,0.5440952293177616,0.3770931313435237,0.6045451834797859,0.04057240426050898,1.0
108,0.5953922405615633,0.24998339973439576,0.1644904762506485,0.2382654994726181,0.06824100017547607,0.030612244897959183,0.0049800796812749,0.9833997343957503,0.5663687689046303,0.37911666764153373,0.5822452381253242,0.032919343036019184,1.0
